Network,Message URL,Profile,Date,Message,Type,Content Type,Followers,Engagements,Location,Gender,Age,Likes,Dislikes,Comments,Shares,Theme
Twitter,https://twitter.com/oescalona/statuses/1506312910015971329,oescalona,3/22/2022 12:52 pm,"TiinValentin @alexvillac @unadiana Se puede denunciar el clasismo y racismo que implica ese uso en memes.

De hecho apoyo esa denuncia.

Lo importante es que se entienda que se pierde control sobre cualquier cosa que se publique en redes. 

Si te puede lastimar que usen en un meme una imagen, no la publiques.",Mention,Text Only,812,10,"Coyoacan, Mexico City, Mexico",,,9,0,1,0,
Twitter,https://twitter.com/yzakramirez/statuses/1506312883843616769,yzakramirez,3/22/2022 12:52 pm,"ChicoCheVive Por supuesto que se antojan! Y no tendría nada de malo que hubiera...
Lo ridículo aquí, es que nos quieran hacer creer que la señora llegó ahí sola...
Ah! Y que si criticamos ese hecho, seamos clasistas... 🙄",Mention,Text Only,365,2,"Villahermosa, Tabasco, Mexico",Men,,1,0,1,0,
Twitter,https://twitter.com/CarolNinaWar/statuses/1506312712812388357,CarolNinaWar,3/22/2022 12:51 pm,Cicmty No se qué pasa pero Antonio L. Rodriguez cerrado el único carril para tomar Morones Prieto https://t.co/IJxxLvaRxk,Mention,Photo,19,2,"Monterrey, Nuevo León, Mexico",,,0,0,2,0,
Twitter,https://twitter.com/Guille_rubio82/statuses/1506312669300772878,Guille_rubio82,3/22/2022 12:51 pm,"jgnaredo Que triste, todo lo hacen naco!
Que ganas de llevar acarreados, que quieren demostrar, si basta con ver sus malos resultados.
Se aprovechan de la ignorancia de la gente",Mention,Text Only,32,0,"Magdalena Contreras, Mexico City, Mexico",,,0,0,0,0,Odio
Twitter,https://twitter.com/oaogalan77/statuses/1506312609661739014,oaogalan77,3/22/2022 12:51 pm,"DeniseDresserG Uds decidieron tomar esa partida la del clasismo Ahí tienes a Lili Téllez y toda esa fauna nociva hablando de lo mismo.Coincido que no se están enfocando, veo un Mexico en camino a una China Comunista, Un solo partido, sin INE y militarizado todas las obras",Mention,Text Only,78,4,"Ciudad Nezahualcoyotl, México, Mexico",,,2,0,0,2,
Twitter,https://twitter.com/oscarfianza/statuses/1506311929828200448,oscarfianza,3/22/2022 12:48 pm,"""... pinches nacadas, en el nuevo aeropuerto de la CDMX venden tlayudas"". 

Qué chingón. Prefiero una tlayuda y un champurrado a comprar en Burguer King o en Starbucks. 

Su clasismo los ciega. No fuera una tlayuda de Pujol porque sería un ""rescate del buen gusto y la mexicanidad",Message,Text Only,1343,83,"Guadalajara, Jalisco, Mexico",Men,,70,0,2,11,
Twitter,https://twitter.com/oescalona/statuses/1506311825067024385,oescalona,3/22/2022 12:48 pm,RaulRiosReyes_ Que clasista....,Mention,Text Only,812,2,"Coyoacan, Mexico City, Mexico",,,0,0,2,0,
Twitter,https://twitter.com/Bunburyana/statuses/1506311613422338049,Bunburyana,3/22/2022 12:47 pm,"¿Racismo? Tú cuando nos separas y te burlas, cuando visitas una comunidad para pavonearte y tomarte fotos, para prometer cosas que nunca van a llegar.",Mention,Text Only,520,1,"Casa Blanca, Puebla, Mexico",Women,,0,0,1,0,
Twitter,https://twitter.com/Arcalim4/statuses/1506311257091104770,Arcalim4,3/22/2022 12:46 pm,"1huastecoencdmx @luis_gj Imagínate como serán con sus jefes jajaja al hacer mal su trabajo, les han de gritar “maldito clasista” 🤣",Mention,Text Only,7947,6,"Tlalnepantla, México, Mexico",,,5,0,0,1,
Twitter,https://twitter.com/Bunburyana/statuses/1506310841183850496,Bunburyana,3/22/2022 12:44 pm,"Clasismo tú y tu ptm, que decidiste nombrar a tu gobierno como ""austero"" para no exigir lo que nos merecemos.",Mention,Text Only,520,3,"Casa Blanca, Puebla, Mexico",Women,,0,0,2,1,
Twitter,https://twitter.com/rivero_vic/statuses/1506309963454554125,rivero_vic,3/22/2022 12:40 pm,"CancunReportes Si hay algo más naco, con calcetines como los chilangos.",Mention,Text Only,830,3,Mexico,Men,,2,0,1,0,Odio
Twitter,https://twitter.com/OswaldoC10/statuses/1506309009787088896,OswaldoC10,3/22/2022 12:37 pm,"Todo chafo, naco, caro y mediocre. Como la #4Tranza y López. https://t.co/XlS3tg4zbo | QT: -“Ja!! En su cara! Mi mesías construyó un aeropuerto de clase mundial en tiempo récord”

-“En realidad, el ejército remodeló una base militar ya existente. Tu mesías prometió que TODO costaría menos de 80 mil millones, y van 125 mil millones gastados, y apenas va a la mitad”🤷🏻‍♂️ https://t.co/QKOqHudVRB",Message,Link,994,0,"Monterrey, Nuevo León, Mexico",Men,,0,0,0,0,Odio
Twitter,https://twitter.com/avillalon/statuses/1506308052198195203,avillalon,3/22/2022 12:33 pm,"lucivillalon @monerohernandez En ningún aeropuerto del mundo permitirían tener en las salas de abordaje un tanque de gas, un anafre con carbón encendido y unos cuchillos a la vista. Eso no es clasista, es sentido común del qué carece toda la 4T.",Mention,Text Only,487,2,"Magdalena Contreras, Mexico City, Mexico",Men,,2,0,0,0,
Twitter,https://twitter.com/Lechompe/statuses/1506307882194669571,Lechompe,3/22/2022 12:32 pm,lilichilipepper Clasismo es algo que ni deberia existir,Mention,Text Only,335,0,"Las Delicias, Baja California, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/paulinaintensa/statuses/1506307487854592000,paulinaintensa,3/22/2022 12:31 pm,"Se sabe que la 4T no es la mejor.
Pero la oposición clasista es lo que me ultra caga. https://t.co/GAp3Nm3HwV | QT: La oposición de la 4T es patética, un montón de gente que cree que tiene dinero y ""clase""...clasisimo será, Sra. Ya siéntese y comase una tlayuda que no le creemos que coma cada finde en Saks.",Message,Link,313,0,"Cuauhtemoc, Mexico City, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/leyv_angel/statuses/1506306651262881795,leyv_angel,3/22/2022 12:27 pm,"JAJAJAJAJA

AHI VA LA MIA 
CLASISMO ES VER A MARIO DELGADO LLEGAR EN HELICÓPTERO Y ATERRIZAR EN EL HELIPUERTO DEL HOTEL SAN REGIS EN PASEO DE LA REFORMA https://t.co/6AZMfXHvu7 | QT: Porque yo sí me he comido taquitos de trompo en el AICM. Pero sentada en una mesa limpia, donde el restaurante tiene baño, y el cocinero tiene agua para lavarse las manos.

No me parece clasista pedir un mínimo de condiciones de salubridad al comer en un aeropuerto lleno de gente",Message,Link,710,1,"Venustiano Carranza, Mexico City, Mexico",Men,,1,0,0,0,
Twitter,https://twitter.com/OOretrap/statuses/1506304870839635979,OOretrap,3/22/2022 12:20 pm,"monerohernandez Nada de clasismo lame culos asqueroso, una cosa es que hagan obras bien hechas, dignas de este gran país y otra cosa es que hagan como que hacen cosas, mal hechas costosas y  hacer un  show premeditado para precisamente lograr lo que dices, Dividir aún mas al país! A Si que https://t.co/w7SonifarI",Mention,Photo,905,1,"Tesistan, Jalisco, Mexico",,,1,0,0,0,
Twitter,https://twitter.com/Lechompe/statuses/1506302976490557440,Lechompe,3/22/2022 12:13 pm,Arrucha Cualquier mujer no solo las indigenas todas son creacion para amar,Mention,Text Only,335,1,"Las Delicias, Baja California, Mexico",Men,,1,0,0,0,Género
Twitter,https://twitter.com/Vladebog/statuses/1506302440269787141,Vladebog,3/22/2022 12:11 pm,"SEBASTI14169342 Clasismo, racismo, estulticia...",Mention,Text Only,1818,1,"Zacatecas, Zacatecas, Mexico",Women,,0,0,1,0,
Twitter,https://twitter.com/ElTepichulo/statuses/1506302232643309570,ElTepichulo,3/22/2022 12:10 pm,"Una cosa es criticar el #AIFA por lo poco funcional, la distancia, que lo haya construido el ejército que no debería hacer esas labores, el diseño, pero otra es sacar todo el clasismo y racismo que traen dentro, ¡que barbarxs! https://t.co/9fbJ934U1s | QT: Si las mujeres con sus tlayudas eran acarreadas o no, es otra historia, que el aeropuerto sea una porquería o no, es otra historia, que merezcan un espacio limpio y regulado, también. Lo que es espeluznante es que toda la crítica y odio a un gobierno se concentre en indígenas 😣",Message,Link,1051,2,"Colonia Lindavista, México, Mexico",,,2,0,0,0,Género
Twitter,https://twitter.com/wichanoticias/statuses/1506301907937075205,wichanoticias,3/22/2022 12:08 pm,Yo no veo clasismo por aquí. Solo veo un montón de jodidos creyéndose ricos tocados por Dios.,Message,Text Only,15793,514,"Cuauhtemoc, Mexico City, Mexico",Men,,405,0,20,89,
Twitter,https://twitter.com/JosAntonioYeeC1/statuses/1506301619251650569,JosAntonioYeeC1,3/22/2022 12:07 pm,"DamianAIcazar Buenos días Damián Alcázar. Seguramente los clasistas, usarán sus servicios los muy hipócritas.",Mention,Text Only,12,0,"Coatepec, Veracruz, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/Metazoario/statuses/1506301607746707461,Metazoario,3/22/2022 12:07 pm,"Sí hay racismo y clasismo en algunos de los comentarios del aeropuerto, pero TODOS sabemos que ese no es el problema principal, y no es el problema grave. Estamos ante una obra que representa la corrupción, la ineptitud y el culto a la personalidad. ESE ES EL PROBLEMA.",Message,Text Only,384,1,"Apodaca, Nuevo León, Mexico",Men,,1,0,0,0,
Twitter,https://twitter.com/Pauxhis/statuses/1506301534312681472,Pauxhis,3/22/2022 12:07 pm,"Lo único que pude ver ayer con la inauguración del AIFA, ha sido un chingo de clasismo. Que si 'tercermundista', que si la señora que vendía Tlayudas, que si charros, que si nacos.
Goey 🤦🏽‍♀️🤦🏽‍♀️🤦🏽‍♀️🤦🏽‍♀️",Message,Text Only,1364,3,"San Jeronimo Ixtepec, Oaxaca, Mexico",,,3,0,0,0,Odio
Twitter,https://twitter.com/FreeLanceloth/statuses/1506300726963847175,FreeLanceloth,3/22/2022 12:04 pm,"De pena el clasismo https://t.co/FLMKkA5eO3 | QT: ""Qué poco conocen México, las culturas de nuestro país, ya quisieran comerse una tlayuda. ¿Qué quieren? ¿Hamburguesas? Pero es mucho el racismo, clasismo y coraje de nuestros adversarios"", dijo el mandatario. https://t.co/V455DrWWFt",Message,Link,488,0,Mexico,,,0,0,0,0,
Twitter,https://twitter.com/dioseth72/statuses/1506300560026263552,dioseth72,3/22/2022 12:03 pm,"CarolinaBuenda Y no es ser ""clasista"", no es ser ""racista"" es entender que todo tiene su lugar. Ahora, si me montan un espacio ""tianguis o mercado"" bien estructurado, organizado donde se represente la idiocincracia del país yo seré la primera en aplaudir.",Mention,Text Only,84,2,"Cuauhtemoc, Mexico City, Mexico",,,2,0,0,0,
Twitter,https://twitter.com/EdgarSimentalM/statuses/1506299523861258252,EdgarSimentalM,3/22/2022 11:59 am,"IrvingGatell ""Nosotros""...como si fueras de raza aria...mugroso clasista...",Mention,Text Only,144,0,"Ciudad Victoria, Tamaulipas, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/Francisco610902/statuses/1506299208936083457,Francisco610902,3/22/2022 11:58 am,"GlodeJo07 Pero le hubiera dado oportunidad a más gente de vender, eso también es clasismo",Mention,Text Only,16,0,"Cuauhtemoc, Mexico City, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/gnajjjj/statuses/1506298242992152582,gnajjjj,3/22/2022 11:54 am,"La retórica de imputar racismo y clasismo a sus contrincantes es para exacerbar a las huestes obradoristas.

Con ello, López no gana ni un voto más. https://t.co/iWeIo7CmNo | QT: Ahora resulta que quiere dar línea editorial a las y los periodistas, nadie puede expresar las fallas o retomar lo “folclórico” del #AIFA 🦆🙄… y repite que sólo le va hablar a los que piensan como él 🦆 #Tlayudas https://t.co/Mr8zeB1jRP",Message,Link,1759,0,"Colonia Lindavista, México, Mexico",,,0,0,0,0,
Twitter,https://twitter.com/Watane1/statuses/1506298052293926914,Watane1,3/22/2022 11:53 am,"El_Universal_Mx Clasismo  dice quien llama fifis, aspiracionistas, conservadores, y demas ocurrencias a los mexicanos que no coinciden con sus desatinos.
Bonita cosa",Mention,Text Only,165,2,Mexico,,,2,0,0,0,
Twitter,https://twitter.com/Jo_ran_/statuses/1506296984973553669,Jo_ran_,3/22/2022 11:49 am,"RosaCruzPech_ @LuisErnestoGJ @uadysinacoso @CNDH No me sorprende. Llevo algunos años documentando este tipo de discriminación lingüística menos conocida. Te agradecería si me puedes dar algunos datos generales (fecha, lugar, etc) por DM. Llevo algún tiempo trabajando una propuesta de ley/recomendación/estudio al respecto.",Mention,Text Only,1980,3,Mexico,Women,,2,0,1,0,
Twitter,https://twitter.com/DonEmpresa/statuses/1506296911271190534,DonEmpresa,3/22/2022 11:49 am,"""Dice que Peje que somos racistas por burlarnos de que vendieron tlayudas, ""los conservadores querían hamburguesas"". No entiende los riesgos del ambulantaje y la necesidad de espacios dignos y seguros para quien vende comida dentro de un aeropuerto"", Iván Espino, APADHAC. https://t.co/aIstesMjC7",Message,Photo,2651,8,"Magdalena Contreras, Mexico City, Mexico",Men,,4,0,0,4,
Twitter,https://twitter.com/vivoxvivir/statuses/1506296002373951500,vivoxvivir,3/22/2022 11:45 am,Aletzmtzglez @CaballeriaF @YMediterranea Jajajajaja para ser estudiado estás bastante pend ejo y en tu casa les faltó educarte saliste un clasista de cagada que das pena eso no lo quita tus títulos suponiendo que los tengas pero sería mejor que te limpies el culo con ellos que no sirven de nada jajaja,Mention,Text Only,84,7,"Pachuca de Soto, Hidalgo, Mexico",,,6,0,1,0,
Twitter,https://twitter.com/NerdChico/statuses/1506295233654542356,NerdChico,3/22/2022 11:42 am,Ever2812 @JudithChR1 @Xavier_Garcia_R @MaxKaiser75 No paso ni una hora y ya sacaste tu xenofobia y racismo xd,Mention,Text Only,269,4,"Venustiano Carranza, Mexico City, Mexico",Men,,3,0,1,0,
Twitter,https://twitter.com/claraabril/statuses/1506292903030792192,claraabril,3/22/2022 11:33 am,armando_regil A muchos les aflora el clasismo y el racismo de forma muy natural 🥴,Mention,Text Only,1231,0,"Coyoacan, Mexico City, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/MarabuPliegoO/statuses/1506291328954650628,MarabuPliegoO,3/22/2022 11:26 am,"Sobre los comentarios del #AIFAOrgulloNacional #AIFAOrgulloMexicano , en los que pequeño un sector acomodado y otro más amplio que nada más se cree igual que los anteriores, destilaron frustración purulenta y rabia, pero sobretodo clasismo y pobreza mental e intelectual. 🤫⚖️🔥 https://t.co/bpEMGZu0JS",Message,Photo,558,3,Mexico,,,2,0,1,0,
Twitter,https://twitter.com/MediCuellar/statuses/1506289115356184590,MediCuellar,3/22/2022 11:18 am,"Lopez Obrador dice que hay mucho racismo y clásico en México. Lo menciona el que se caso con una mujer de apellidos Alemanes y blanca, por que no se caso con una Indígena y demuestra su nacionalismo. Es hipócrita alcanzar de racismo.",Message,Text Only,178,0,"Las Delicias, Baja California, Mexico",Men,,0,0,0,0,Género
Twitter,https://twitter.com/Alfredo54267811/statuses/1506288822316937222,Alfredo54267811,3/22/2022 11:16 am,"laoctavadigital @Claudiashein @Dolores_PL @RENE_BEJARANO_M @SandraCuevas_ @kenialopezr @ElOctagonoTV @HernanGomezB Huy pues  @SandraCuevas_ no vende piñas he? Ya ves que es una finísima persona toda ella una dama intachable, sin actitudes racistas, clasistas y porriles. Y sus amistades las Barrio. @kenialopezr @laoctavadigital 
@Claudiashein",Mention,Text Only,49,0,"Colonia Lindavista, México, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/DonEmpresa/statuses/1506288511246381061,DonEmpresa,3/22/2022 11:15 am,"AAtaydeR Señalar la falta de orden en el comercio, a algunas mentes ""sanas"" les suena a ""clasismo"".

Por eso ni avanzamos y pensamos que ganamos la CDMX cuando la realidad es otra. https://t.co/yTLXBimAgS",Mention,Photo,2651,1,"Magdalena Contreras, Mexico City, Mexico",Men,,1,0,0,0,
Twitter,https://twitter.com/Ivsala/statuses/1506286077983834128,Ivsala,3/22/2022 11:06 am,"Y como se dice ""ningún chile les embona"" si bien es cierto que es una obra para un sector de la sociedad mexicana desde un principio así fue pensada y así fue la inversión 🤑🤑🤑🤑🤑de empresarios y gobierno, para qué se hacen comentarios llenos de discriminación y clasismos??? https://t.co/Fq2fC3llUY | QT: ¿Por qué le molesta tanto a la oposición el Aeropuerto Internacional Felipe Ángeles?
¿Son los negocios?
¿Es que no es suyo?
¿Es sólo clasismo? https://t.co/sr0fB4ifaj",Message,Link,199,1,"Cholula, Puebla, Mexico",Women,,0,0,1,0,
Instagram,https://www.instagram.com/p/CbaQ-3vs3FK/,,3/22/2022 11:01 am,"«He dicho adiós bastantes veces como para saber que las despedidas son capaces de dar brillo»

•

BRILLO✨
raven_leilani

.

.

Holi✨
Lo reconozco: no sabía que esperar de este libro, solo intuía que me iba a gustar.
Pero lo que me he encontrado me ha gustado aún más😍

He ido a ciegas, y me he encontrado algo muy.. ¿random?🤔 pero con un fondo increíble👌🏻
Y es que Brillo es un reflejo de la sociedad del siglo XXI contado por una mujer afroamericana.
Y quizá de ahí viene esa portada que tanto me gusta🤭

Este libro es una crítica a todo lo establecido, es un acto de fe a lo que queda por hacer.
Y sobretodo, es una historia valiente.
Porque la autora escribe con el placer de saber que tiene la razón y no se equivoca. Es directa, cruda, sin tapujos ni pelos en la lengua.
Desde el sexo más primitivo hasta los prejuicios más clasistas, pasando por un amplio abanico de temas como el racismo, el aborto, la precariedad laboral.. 

Me he sentido parte de este relato, de la inquietud de la protagonista y he descubierto la gama enorme de grises que hay entre el blanco y el negro.
¿Y sabéis qué? Que ese fondo de grises no está tan mal.
No está mal no entenderse y querer cambiar.
A veces querer esconderese, querer encontrarte de una vez, e incluso, llegar hacerlo en los ojos de alguien que jamás creerías que lo harías🥺

Y siento que lo que diga es quedarse corto, pero tampoco puedo deciros nada más sin desvelaros nada🤭
Solo que lo leáis y os dejéis llevar por ese camino entre lo establecido, lo diferente, lo desconocido.

•
•

¡Mil gracias blackiebooks ✨! 

.

¿Os llaman estas historias?¿Habéis leído ya algo de la editorial?👀💕

 #bookstagram #bookstagramespaña #bookstagrammer #brillo #ravenleilani #blackiebooks #educacionsocial #religion #criticasocial #racismo #temasocial #bookreview #leoyaprendo #leeresvivir #bibliophilie #leoyrecomiendo #librorecomendado #librosquedejanhuella #megustaleer #librobonito #edicionbonita #booklover #libronecesario #booksphotography #bookcomunity #coolgirl #booksaddict",Message,Photo,0,507,,,,371,0,136,0,Género
