Network,Message URL,Profile,Date,Message,Type,Content Type,Followers,Engagements,Location,Gender,Age,Likes,Dislikes,Comments,Shares,Theme
Twitter,https://twitter.com/elcacabonita/statuses/1498518216456523779,elcacabonita,2/28/2022 11:39 pm,"Sus comentarios bien racistas de los del bar ""I'm not an Asian, man"". Ya que le paren o me voy a poner a decir pendejadas y todos traen su plomo jaja.",Message,Text Only,1705,1,"Nacogdoches, Texas, United States",,,1,0,0,0,
Twitter,https://twitter.com/AxelGar56163124/statuses/1498514339338280962,AxelGar56163124,2/28/2022 11:23 pm,jose5anchez Ni que ir a dormir maldito racistas machista no me voy a dormir hasta que me expliques tu argumento https://t.co/VgzKwXv2Pe,Mention,Photo,394,2,Guatemala,,,1,0,1,0,
Twitter,https://twitter.com/jvalenci777/statuses/1498512461162373125,jvalenci777,2/28/2022 11:16 pm,"HoracioFranco @casa_lamm @_VicenteSerrano El meco racismo mexicano, gente chilanga jodida Fifimeca.",Mention,Text Only,3345,0,"Naucalpan de Juarez, México, Mexico",,,0,0,0,0,
Twitter,https://twitter.com/Clau07Rocha/statuses/1498504784277434368,Clau07Rocha,2/28/2022 10:45 pm,bbcmundo Que triste 😢 cuándo dejarán de ver el color de piel antes que a los seres humanos?🥺,Mention,Text Only,91,12,"Magdalena Contreras, Mexico City, Mexico",,,12,0,0,0,
Twitter,https://twitter.com/Omttl83/statuses/1498501273812938753,Omttl83,2/28/2022 10:31 pm,"Tenía razón super Vlad, racistas, clasistas y fascistas https://t.co/ZGL656TDd7",Message,Photo,20,0,"Ciudad Nezahualcoyotl, México, Mexico",,,0,0,0,0,
Twitter,https://twitter.com/cesarmadriz/statuses/1498497515313844230,cesarmadriz,2/28/2022 10:17 pm,Para mi una de las cosas más crudas de este conflicto/guerra es ver el racismo sistémico. La diferencia entre la cantidad de inf. que hay sobre lo que está pasando vs la inf. que hay en otras latitudes menos blancas es una de las expresiones más grandes.,Message,Text Only,809,40,Costa Rica,,,39,0,0,1,
Twitter,https://twitter.com/f1gue_caro/statuses/1498496583138168837,f1gue_caro,2/28/2022 10:13 pm,"El delegar a Rusia y a los rusos de actividades deportivas y culturales, ¿creen que eso es discriminación? Solo por el conflictos bélico que hay?

Sí, No y por qué.
Me gustaría leerlos",Mention,Text Only,576,2,"Naucalpan de Juarez, México, Mexico",Women,,0,0,2,0,
Twitter,https://twitter.com/MauMamuis25/statuses/1498494974735831040,MauMamuis25,2/28/2022 10:06 pm,"Scoronag La pokemona, la derma o de cuál de tantas musculokas raci-clasistas hablas?",Mention,Text Only,6382,0,Honduras,Men,,0,0,0,0,
Twitter,https://twitter.com/vicentegarciabe/statuses/1498491420658655235,vicentegarciabe,2/28/2022 9:52 pm,"HoracioFranco @guilbert_ga @mardoniocarbalo @AntonioAttolini @CASALAMM Es triste, admitir que es el día a día en México 🇲🇽, nada lo justifica, pero si lástima que incluso entre pares es donde más fuerte es el racismo, clasismo. La intolerancia en el país es brutal, y nace desde el hogar y no hay intenciones de cambiar.",Mention,Text Only,3190,1,"Acapulco de Juarez, Guerrero, Mexico",Men,,1,0,0,0,
Twitter,https://twitter.com/Lunaazulada_/statuses/1498490072148197376,Lunaazulada_,2/28/2022 9:47 pm,"En Fantasía de disney, sale un aviso de que tiene contenido racista 🙄",Message,Text Only,1008,5,Mexico,,,4,0,1,0,
Twitter,https://twitter.com/AlvarRock/statuses/1498489808485855233,AlvarRock,2/28/2022 9:46 pm,"Dadas las claras muestras de racismo que exhiben los Ucranianos y los países “altruistas” que reciben a ucranianos (excepto los que sean negros), sólo puedo decir: “¡DALE RUSIA, CON LA SILLA!” https://t.co/vEX6nDnAHx",Message,Photo,29439,10,"Colonia del Valle, Mexico City, Mexico",,,8,0,2,0,
Twitter,https://twitter.com/tunadecoyote21/statuses/1498488420200554500,tunadecoyote21,2/28/2022 9:40 pm,"O sea que cuando los muertos son morenos, prietos, chinos africanos para ellos es normal verlos muertos y no conmoverse ... Está bien un su visión del planeta. https://t.co/4zZRKwb9wa | QT: La nada colonizadora e imperialista BBC reportando de Ucrania: “Es muy emocional para mí porque veo a gente europea con ojos azules y cabello rubio siendo asesinada”. A lxs prietxs, a la gente racializada, a América Latina, África, Medio Oriente, etc, que nos cargue la ching*da. https://t.co/ykiBk5M5sl",Message,Link,143,0,"Iztapalapa, Mexico City, Mexico",,,0,0,0,0,
Twitter,https://twitter.com/isma_brito/statuses/1498486589462224896,isma_brito,2/28/2022 9:33 pm,"g_quadri De un transfobico, racista, clasista, xenófobo y de pilón aficionado a la tortura animal.",Mention,Text Only,88,0,Mexico,Men,,0,0,0,0,
Instagram,https://www.instagram.com/p/Cai18a4uHfU/,,2/28/2022 9:27 pm,"🛑 ¿Racismo en medio de una guerra?

Videos en redes sociales muestran a expatriados africanos, entre ellos muchos que afirman ser estudiantes, obligados a permanecer en Ucrania contra su voluntad mientras intentan huir de la guerra.

También ha habido reportes de funcionarios de seguridad ucranianos que impiden a los africanos tomar los autobuses y trenes que van a la frontera.

⚡Vía ajplusespanol

#Africa #Guerra #Racismo #Rusia #Ucrania #ajplusesp_carrusel",Message,Video,0,1320,,,,1270,0,50,0,
Twitter,https://twitter.com/maryeztevez/statuses/1498484276211466247,maryeztevez,2/28/2022 9:24 pm,MetziLiddell @lIlIllIIl00lI0l @UKRinMEX Ya comen coles agrias reyenas de odio y racismo. Los neonazis ucranianos hdspm.,Mention,Text Only,1001,1,"Colonia del Valle, Mexico City, Mexico",Women,,1,0,0,0,
Twitter,https://twitter.com/maryeztevez/statuses/1498483986326179842,maryeztevez,2/28/2022 9:23 pm,"consideratum @unogermango @raulraulgonzal1 @leopoldlezama @mirfriden Total apoyo al neofascismo mundial exterminador,depredador,racista y muy peligroso.Europa cuna de Hitler, Mussolini, Franco y la Tacher neoliberal.",Mention,Text Only,1001,0,"Colonia del Valle, Mexico City, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/JoaqunValladar1/statuses/1498483337601687557,JoaqunValladar1,2/28/2022 9:20 pm,"Balagard_Mayorr @DarkDragn4 @SandraCuevas_ la narco
alcaldesa racista corrupta
analfabeta mal conocida
en AZCAPOTZALCO es una
soberana endeja",Mention,Text Only,171,2,"Patzcuaro, Michoacán, Mexico",,,1,0,0,1,
Twitter,https://twitter.com/criscapere/statuses/1498478466936803338,criscapere,2/28/2022 9:01 pm,partidazocope JuanMa de los insultos racistas a @vinijr preferiste cambiar de tema. @RichardDees,Mention,Text Only,40,8,"Lazy Lake, Florida, United States",,,6,0,0,2,
Twitter,https://twitter.com/Jaiden_G1/statuses/1498471349957775361,Jaiden_G1,2/28/2022 8:33 pm,"Pero que disculpas tan lamentables.

La embajada ucraniana paso de ser racista a clasista al tratar de pedir disculpas.

@UKRinMEX 
#EmbajadaTamalera https://t.co/GjZg7R5FvS",Message,Photo,7,5,Mexico,,,3,0,1,1,
Twitter,https://twitter.com/cheli89/statuses/1498451738000445441,cheli89,2/28/2022 7:15 pm,"DrMegalomano #ConLosNiñosRubiosDeOjosAzulesNO 😤

Para eso están los color cazuela 😌.

¡Maldito Putin, te odio!😤🤬.",Mention,Text Only,2765,2,"Guadalajara, Jalisco, Mexico",Women,,2,0,0,0,Odio
Twitter,https://twitter.com/jjorgemorales/statuses/1498448129053581315,jjorgemorales,2/28/2022 7:00 pm,"UKRinMEX Perros neonazis racistas clasistas
Pero les enviaré  dos guajolotas de verde y rajas",Mention,Text Only,47,1,"Tlalpan, Mexico City, Mexico",,,1,0,0,0,
Twitter,https://twitter.com/jjorgemorales/statuses/1498447348795682825,jjorgemorales,2/28/2022 6:57 pm,UKRinMEX Nunca pensé que fueran racistas clasistas y neonazis,Mention,Text Only,47,0,"Tlalpan, Mexico City, Mexico",,,0,0,0,0,
Twitter,https://twitter.com/pinello13/statuses/1498443360712986629,pinello13,2/28/2022 6:41 pm,"La guerra saca lo peor de las personas, claro como el racismo enorme en los países del Este de Europa https://t.co/WBqjWmNuVZ | QT: Nigeria condenó el racismo contra las personas negras que huyen de Ucrania, incluida una mujer y un bebé obligados a ceder asientos en un tren de evacuación.

Sudáfrica informó que los africanos están siendo ""maltratados"" en la frontera con Polonia. https://t.co/R5n4Lpatof",Message,Link,657,0,"Ecatepec, México, Mexico",Men,,0,0,0,0,Género
Twitter,https://twitter.com/_FerLeonMex/statuses/1498441278777872386,_FerLeonMex,2/28/2022 6:33 pm,"El fósil elegebetero hablando del miserable resentido, o lo ques lo mesmo, el comal le dijo a la olla...👇🏻🤣 https://t.co/X5cYwUTFl0",Message,Photo,70,3,"Monterrey, Nuevo León, Mexico",,,2,0,1,0,Backlash
Twitter,https://twitter.com/ComeVaginass/statuses/1498438100955107329,ComeVaginass,2/28/2022 6:20 pm,ElDotolNastra Porque no le gustan los prietos,Mention,Text Only,1080,0,"Pelham Manor, New York, United States",,,0,0,0,0,
Twitter,https://twitter.com/al312000/statuses/1498435014010277899,al312000,2/28/2022 6:08 pm,"Ucrania no solo tiene un problema con los rusos... ahora también lo tiene con los mexicanos #ConLosTamalesNo   por rasistas clasistas #teamrusia ""mexicanos al grito de guerra"" si tuvimos una guerra por pasteles por qué chingados no, una por TAMALES",Message,Text Only,33,33,"Magdalena Contreras, Mexico City, Mexico",,,24,0,1,8,
Twitter,https://twitter.com/juan_wiechers50/statuses/1498424204034641921,juan_wiechers50,2/28/2022 5:25 pm,fernandeznorona @CitlaHM Azoton que se dio ojalá así sea el azoton que se de el partido de morenistas nacos acomplejados y resentidos RATAS que creen que su mesías demente los va a sacar de pobres y bestias. Eso no va a pasar NUNCA.,Mention,Text Only,0,0,"Jesus del Monte, México, Mexico",Men,,0,0,0,0,"Backlash, Odio"
Twitter,https://twitter.com/edu_casdi/statuses/1498422271123369987,edu_casdi,2/28/2022 5:18 pm,"El que está delante es el que representa a nuestra afición que se lo recrimina. El que hace el gesto no es del Granada CF es un racista. Fuera del fútbol! https://t.co/IzgHs0JO02 | QT: Oye! @GranadaCF !!!! Esta persona no puede volver a entrar en vuestro estadio! Bueno, al vuestro y a ninguno! @LaLiga !!! 

Echemos a los indeseables de nuestro fútbol! https://t.co/BqMe27N4LQ",Message,Link,47,1,"Lebanon Junction, Kentucky, United States",Women,,1,0,0,0,
Twitter,https://twitter.com/adalgre/statuses/1498420236164513797,adalgre,2/28/2022 5:09 pm,"PedroTobarM Su ignorancia los ciega, el racismo es complejo de inferioridad disfrazado de supremacía.",Mention,Text Only,675,0,"Guadalajara, Jalisco, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/SamayoaDavid/statuses/1498419942785437697,SamayoaDavid,2/28/2022 5:08 pm,UKRinMEX @ZelenskyyUa #Racistas y siguen tirando gasolina en un fuego prendido que tienen. Pobre de la gente de #Ukraine,Mention,Text Only,530,1,Mexico,Men,,1,0,0,0,
Twitter,https://twitter.com/adalgre/statuses/1498407695728230400,adalgre,2/28/2022 4:20 pm,"Fuera máscaras!! De eso va el europeismo, racistas qleros!! 🤬 https://t.co/wBmtrCQNx2 | QT: 1-Asistimos a epidemia de hipocresía y supremacismo. En medios ""de 1er mundo"" urgen a ayudar a Ucrania no por humanitarismo, sino pq ""son blancos y de ojos azules, como nosotros"". Afganos, sirios, iraquíes y muchos otros, no importan, ""algo habrán hecho"". Ejemplos que asustan:",Message,Link,675,1,"Guadalajara, Jalisco, Mexico",Men,,0,0,1,0,
Twitter,https://twitter.com/Eliza_Rain/statuses/1498406006916669442,Eliza_Rain,2/28/2022 4:13 pm,"""Nos censuran por ser mujeres y hablar de la realidad material 😭😭""

Claro, Karen, no es como que te la pases hostigando cuentas de personas trans y sus simpatizantes con insultos homofóbicos, racistas y misóginos.😒",Message,Text Only,1640,12,"Magdalena Contreras, Mexico City, Mexico",,,10,0,0,2,"Sexodiversidad, Género"
Twitter,https://twitter.com/bjznegra/statuses/1498402539703836687,bjznegra,2/28/2022 3:59 pm,"pabloaure Usted es lo que llamamos en Venezuela. UN MALA GENTE... Probablemente muy inteligente pero malo, hipócrita y resentido!...los mala gente inteligentes creen que los demás son idiotas que no les ven lo mala personas que son!...usted, se ha dejado ver el hueso, ya no engaña a nadie!",Mention,Text Only,686,3,"Hilshire, Texas, United States",,,1,0,1,1,Backlash
Twitter,https://twitter.com/SrJuanPapas/statuses/1498395774442299394,SrJuanPapas,2/28/2022 3:32 pm,"Sí me pueden todos esos comentarios racistas de los medios que destacan que el sufrimiento en Ucrania es especial «porque son rubios y de ojos azules».

¿Cuántas veces en este mundo racista no les hicieron sentir que no merecían ser queridos por no ser güeros?",Message,Text Only,1425,14,"Guadalajara, Jalisco, Mexico",,,9,0,2,3,Odio
Twitter,https://twitter.com/fasosamaldonado/statuses/1498393945478291457,fasosamaldonado,2/28/2022 3:25 pm,"Gabriel Cuadri
Felicidades a
Casalamm
Por correr a los
Indígenas https://t.co/qrBMU6Pn32 | QT: Horas después hablé con ella, su nombre es #BrígidaRicardoMatilde y me dijo lo triste y vulnerada que se siente aún, y como vecina de la @coloniaroma es objeto, -por ser indígena-, de constante discriminación. En una zona tan cosmopolita como ésta esto debería ser inconcebible!",Message,Link,899,0,"Ecatepec, México, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/DiegoLu64999580/statuses/1498392147682340870,DiegoLu64999580,2/28/2022 3:18 pm,SAPARO23 @ultrakike1977 @Faitelson_ESPN los ucranianos cometían racismo hacia los prorusos que quieran adherirse a Rusia por ejemplo la región de dombass y Crimea,Mention,Text Only,2,0,"Las Pintas de Arriba, Jalisco, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/Amartiad/statuses/1498383536352636934,Amartiad,2/28/2022 2:44 pm,"Yo apoyo a @EmbRusiaMexico  y no a un Gobierno por un golpe de estado que apoya los crímenes Neofacista - ucraniano.. Y le recuerdo Nuestros Tamales son Deliciosos. @UKRinMEX Racistas y facistas hipócritas. https://t.co/QK3lmWjoH1 https://t.co/og1qRHUqL7 | QT: Hoy día de pago solo por leer @SputnikMundo y @ActualidadRT 🐻 
#ConLosTamalesNo 
#EmbajadaTamalera https://t.co/sJ9VwT1gpy",Message,Photo,603,0,"Casa Blanca, Puebla, Mexico",,,0,0,0,0,
Twitter,https://twitter.com/almacs77/statuses/1498377949405396992,almacs77,2/28/2022 2:21 pm,"Policia_GobOax @AlcaldiaPtoEsc @GobOax  el presente tw tiene 2 motivos a) denunciar hostigamiento y discriminación por parte de la policía de playa en Zicaleta, los señores solo se detuvieron, se dirigieron y",Mention,Text Only,67,2,"Puerto Escondido, Oaxaca, Mexico",Women,,0,0,1,1,Perfilamiento racial
Twitter,https://twitter.com/DiegoLu64999580/statuses/1498375677669789701,DiegoLu64999580,2/28/2022 2:12 pm,"JhonnyMX2022 @Joserra48807003 @esm030389 @Faitelson_ESPN Rusia no tiene bases militares en ningún lado, y es normal que cada país se financie en su propia defensa, pero poner bases militares en otros países no, y es peligroso ese pedo, por qué si siguen así crearán una forma de racismo que puede ahora sí llegar la tercera guerra mundia",Mention,Text Only,2,3,"Tesistan, Jalisco, Mexico",Men,,0,0,3,0,
Twitter,https://twitter.com/_FerLeonMex/statuses/1498372162008330248,_FerLeonMex,2/28/2022 1:58 pm,"El ""doctorado"" de taquería,(@samuel_garcias), salió más chingón que el miserable resentido, aquel dijo, ""ya domamos la pandemia"", a éste nomás le faltó terminarla por decreto...
@RealPolitikNL
@LoQuePasaEnNL 
@MtyFollow 
@elnorte_mty 
@QuePasaEnSN 
@charlymils 
@jorgeblancod https://t.co/eNpStEabIc | QT: Después de dos años de pandemia, de encierro, de pérdidas, de crisis económica, logramos salir adelante de este infierno que nos dejó la pandemia.",Message,Link,70,2,"San Nicolas de los Garza, Nuevo León, Mexico",,,2,0,0,0,Backlash
Twitter,https://twitter.com/rfrv007/statuses/1498363502641172485,rfrv007,2/28/2022 1:24 pm,GlodeJo07 ¿A quién añoran más Chumel Torres y simpatizantes? ¿Al acomplejado napoleónico de Calderón o a su Lord Peña? Ése sí es un conflicto de interés.,Mention,Text Only,596,23,"Miguel Hidalgo, Mexico City, Mexico",Men,,15,0,8,0,
Twitter,https://twitter.com/pinedamax94/statuses/1498359888224800768,pinedamax94,2/28/2022 1:10 pm,"luis_ralo @el_Chuck_ @RT_Iturriaga @OphCourse Para todo hay perfiles, hasta para los racistas. Ya viejo, acepta que ka cagaste y ya. No hiciste una buena comparación y pedir un perfil con ojos de color es racista aquí y en china. Por algo ea ilegal.",Mention,Text Only,88,0,"Las Delicias, Baja California, Mexico",Men,,0,0,0,0,
Instagram,https://www.instagram.com/p/Cah8VtRuRLc/,,2/28/2022 1:03 pm,"El flautista Horacio Franco denunció un caso de discriminación ocurrido en el centro Cultural Casa Lamm, en la colonia Roma Norte de CDMX.

Franco relató en una serie de tuits que estaba desayunando en el restaurante del recinto con varias personas, entre ellas la activista hñähñu Brígida Ricardo Matilde, quien quiso usar el baño de clientes pero fue conducida a un baño destinado al personal de la cocina.

“Cuando nos dimos cuenta que salió llorando por ese trato la auxiliamos varios de los invitados y finalmente el gerente le pidió disculpas. Cuánto nos falta en este país para aprender que ¡no se debe discriminar a nadie! ¡Es vergonzoso!”, escribió el músico.

Más info y videos 👉 SDPnoticias.com #sdpnoticias #sdp",Message,Photo,0,587,,,,556,0,31,0,
Twitter,https://twitter.com/arquinancho/statuses/1498357707673374725,arquinancho,2/28/2022 1:01 pm,"Ya estoy harto de hilos acá sobre los europeos y su racismo de siempre, ya se sabía, ya supérenlo.",Message,Text Only,49086,25,"Washington, Washington, D.C., United States",,,24,0,1,0,
Instagram,https://www.instagram.com/p/Cah6nEsOmBI/,,2/28/2022 12:48 pm,"¿Racismo en medio de una guerra?

Videos en redes sociales muestran a expatriados africanos, entre ellos muchos que afirman ser estudiantes, obligados a permanecer en Ucrania contra su voluntad mientras intentan huir de la guerra.

También ha habido reportes de funcionarios de seguridad ucranianos que impiden a los africanos tomar los autobuses y trenes que van a la frontera.

#Africa #Guerra #Racismo #Rusia #Ucrania #ajplusesp_carrusel",Message,Video,0,6348,,,,6171,0,177,0,
Twitter,https://twitter.com/AlejandraDuar10/statuses/1498332186100912133,AlejandraDuar10,2/28/2022 11:20 am,Racismo*,Mention,Text Only,167,0,"Colorado Springs, Colorado, United States",,,0,0,0,0,
Twitter,https://twitter.com/eloriginalgabot/statuses/1498331943246704644,eloriginalgabot,2/28/2022 11:19 am,".@TenochHuerta, me dí una vuelta a tu tl y no ví alguna felicitación a @EugenioDerbez por su @SAGawards, ¿Será porque no es prieto?",Message,Text Only,211,2,"Guadalajara, Jalisco, Mexico",,,2,0,0,0,
Twitter,https://twitter.com/JulioMoraVilla2/statuses/1498306241222828035,JulioMoraVilla2,2/28/2022 9:36 am,SilRC @RosasPlateadas Racistas y xenófobes de mierda!,Mention,Text Only,733,1,Costa Rica,Men,,1,0,0,0,
Twitter,https://twitter.com/ISRAELG09591815/statuses/1498293152284917760,ISRAELG09591815,2/28/2022 8:44 am,"A.A y sus derivados dividen familias, Yo simplemente uno a las que me conocieron y oyeron mi voz, mi trofeo, mi corona y mi cinturón son los 3 puntos de mi derecha, Russia cambiará las mentiras maltraducidas de la raza humana y sus dioses y arriba Cristo hijas del diablo. https://t.co/30Umf4UYpu",Message,Photo,1,0,"Torreon, Coahuila, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/Julio_Arias_M/statuses/1498291540921401345,Julio_Arias_M,2/28/2022 8:38 am,"Los de la @UKRinMEX queriendo justificar su tuit racista (ya lo borraron) con uno clasista. 🧐🤦🏻‍♂️😱 ¿Y así quieren empatía? 

#ConLosTamalesNo https://t.co/nVlWteCQyM",Message,Photo,11401,25,"Colonia del Valle, Mexico City, Mexico",Men,,13,0,0,12,
Instagram,https://www.instagram.com/p/CahZ26eqnZr/,,2/28/2022 8:02 am,"Durante los siglos XX y XXI, las concepciones sobre la belleza lograron difundirse masivamente a través de diferentes agentes socializadores, como los medios de comunicación, los cuales bombardean sistemática y repetidamente a las mujeres con  imágenes inalcanzables de actrices, modelos y cantantes arbitrariamente definidas como “representantes de la belleza”, imaginarios y narrativas que progresivamente han encontrado otros espacios donde instalarse y difundirse como es el caso de las redes sociales.

Estas imágenes mediatizadas, editadas y manipuladas le dicen constantemente a las mujeres en la vida cotidiana cómo deben verse y qué características poseen o deben poseer para ser consideradas bellas; mensajes que son reforzados en otras instituciones y agentes de socialización, y que son reproducidos y expresados en los espacios públicos y privados por parte de la familia, amigos y la pareja.

Fuente: Pineda, E., 2022. BELLAS PARA MORIR. Estereotipos de género y violencia estética contra la mujer.
.
.
.
#violenciaestética #8m #feminismo #genero #gordofobia #racismo #mujer #followme #like",Message,Photo,0,3,,,,0,0,3,0,Género
Twitter,https://twitter.com/Samuelrdelanda1/statuses/1498279328521625602,Samuelrdelanda1,2/28/2022 7:50 am,"AndreWGondeL @abrahamendieta @UKRinMEX No tienen como defenderse , su pensamiento neonazi los evidencia, son clasistas y racistas",Mention,Text Only,213,2,"Cuauhtemoc, Mexico City, Mexico",,,2,0,0,0,
Twitter,https://twitter.com/santiagow766/statuses/1498279189438472192,santiagow766,2/28/2022 7:49 am,"CNNEE bueno y eso q le importa a bolsonaro q sea comediante? el es un incompetente miren cuanta gente murio en brasil por el covid, no supo manejar bien el cuido d su pueblo y ahora critica a un colega parece resentido social bolsonaro",Mention,Text Only,797,0,"Soyapango, San Salvador, El Salvador",,,0,0,0,0,Backlash
Instagram,https://www.instagram.com/p/CahUAX0glBj/,,2/28/2022 7:11 am,"Buenas tardes polares!!!

Hoy os traigo EL RETORNO del escritor marroquí tahar.benjelloun 

alianzaeditorial 

Narrativa muy sencilla de leer, nada rimbombante pero muy clara y directa aunque con alguna metáfora muy bien llevada con pequeños toquecitos graciosos.

Marroquí inmigrante en Francia currando durante 40 años ve cómo va perdiendo sus raíces y como sus hijos nunca las tuvieron, ahora cerca de la jubilación y tiene miedo de no tener sus rutinas y tener demasiado tiempo para pensar.

Toca tema racismo, plantea el racismo de Francia contra los marroquíes o argelinos pero al mismo tiempo estás nacionalidades desprecian y no quieren cerca a los africanos negros como senegaleses.

Diferencia entre las culturas de Francis Europea y un Marruecos donde nuestro protagonista viene de un poblado chabolista, diferencia a la hora de criar a los hijos, cómo hacer que te respeten si Francia no deja que les peguen? 
Diferencia sobre respeto, familia, economía.... Se siente extranjero en Francia y un extraño en el poblado marroquí donde nació.

Ahora con la jubilación piensa en la soledad, los amigos, en tradiciones... Todo va desapareciendo.

Es muy narrativa sin apenas diálogo que no necesita, ya que te hablan a ti y es muy rápido, si he de decir que el mayor problema que no lo es tanto, es que a veces alguien se pone a contar sus cosas y no sabes quién es hasta unas líneas después ya que empiezan sin contexto ni nombrar, pasa poco pero pasa.

La recomiendo? Si, está bien se lee rápido, aprendes sobre la vida del inmigrante en Francia, es muy sencillo de leer e interesante, pero no va a ser la lectura del año, es muy superficial, no incide en nada, pero bueno, te sacará de un parón y aprenderás algo, ya es más que otras cosas que he leído.

#elretorno #aupays #taharbenjelloun #francia #france #marruecos #morocco #inmigrantes #inmigracion #racismo #bookstagramespaña #bookstagram #alianzaeditorial #megustaleer #yoleo #leeresvivir #africa #reseña",Message,Photo,0,438,,,,388,0,50,0,
Twitter,https://twitter.com/JosefinaPerez_E/statuses/1498225517773922304,JosefinaPerez_E,2/28/2022 4:16 am,"AnibalGarzon @NANCYLEYVILLEG1 No es interés geopolítico, es simple racismo y discriminación.",Mention,Text Only,667,4,"Veracruz, Veracruz, Mexico",Women,,3,0,0,1,
Twitter,https://twitter.com/maryeztevez/statuses/1498201859428864002,maryeztevez,2/28/2022 2:42 am,EmbRusiaMexico @JESUSERICKCRUZA @NTelevisa_com @mae_rusia @SputnikMundo @ActualidadRT @Televisa @lajornadaonline @El_Universal_Mx @reformanacional Los mexicanos progresistas y de vanguardia apoyan al glorioso ejército ruso en su batalla contra las ordas ucranianas neonazis racistas de shet.,Mention,Text Only,1001,0,"Colonia del Valle, Mexico City, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/toni_nampelkafe/statuses/1498198165098479620,toni_nampelkafe,2/28/2022 2:27 am,"O sea, el problema de la inmigración en Europa, solo pasa por racismo y aporofobia. https://t.co/toclvk9l6A | QT: 🔴ÚLTIMA HORA |  Bruselas activará por primera vez la norma de acogida ilimitada de refugiados https://t.co/XdovSGd1aq https://t.co/DiKpuEQenA",Message,Link,234,1,"Pembroke Park, Florida, United States",,,1,0,0,0,
Twitter,https://twitter.com/SergeMMuseum/statuses/1498192379505000449,SergeMMuseum,2/28/2022 2:04 am,"Racismo verde… https://t.co/5v3eV50M8w | QT: Ayer fui al Huerto Roma Verde, se organizó un Encuentro de Maestros Mezcaleros. Te dejaban entrar por $100, te daban un vasito y ahí te daban las pruebas de mezcal; adentro también vendían comida Entre los puestos de comida, había un puesto de tlacoyos y quesadillas…",Message,Link,504,0,"Empalme, Sonora, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/maryeztevez/statuses/1498188301781671937,maryeztevez,2/28/2022 1:48 am,DurwardMaverick Jamás cambiaría mis deliciosos tamalitos de chipilin por unas coles agrias rellenas de odió y racismo.,Mention,Text Only,1001,0,"Colonia del Valle, Mexico City, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/SDCrisOficial/statuses/1498182250654945282,SDCrisOficial,2/28/2022 1:24 am,"Otro caso de racismo y violencia https://t.co/uyG8Ru5gCg | QT: Ayer fui al Huerto Roma Verde, se organizó un Encuentro de Maestros Mezcaleros. Te dejaban entrar por $100, te daban un vasito y ahí te daban las pruebas de mezcal; adentro también vendían comida Entre los puestos de comida, había un puesto de tlacoyos y quesadillas…",Message,Link,555,0,Mexico,Women,,0,0,0,0,
Twitter,https://twitter.com/AparicioNinive/statuses/1498181766544121862,AparicioNinive,2/28/2022 1:22 am,"Sanciones a EU Europa Reino Unido y si también a Rusia y zChina. Esto señores es equidad. El mundo es demasiado rico para q quieran saquear los recursos en todas partes creando más pobreza. La onu es un brazo golpeados q nada dice d los neonazis q ejercen la rusofovia y racismo https://t.co/YxtYTtyXwg | QT: “Si sanciones contra Rusia no funcionan”; Biden advierte sobre una “Tercera Guerra Mundial”
😑😑😑😑

https://t.co/GTJ3vRP541",Message,Link,287,0,"Provo, Utah, United States",,,0,0,0,0,
Twitter,https://twitter.com/AparicioNinive/statuses/1498179112355000324,AparicioNinive,2/28/2022 1:11 am,"Inche embajador ucraniano títere de Occidente usado x las multinacionales y los grandes fondos económicos mundiales renuncia y largate y tu jefe Zelemsky  y todo el mendigo gabinete racista clacista impuesto x Occidente para joder la vida del pueblo ucraniano. No tienen madre https://t.co/n1KcFdCezA | QT: Hoy fue quincena y ya me pagaron…

👇

#ConLosTamalesNo https://t.co/mXpF9LZTRr",Message,Link,287,0,"Provo, Utah, United States",,,0,0,0,0,
Twitter,https://twitter.com/omarcisneroks/statuses/1498177229985132545,omarcisneroks,2/28/2022 1:04 am,"El clasismo y racismo que mostró @UKRinMEX abona a la imagen de ""NeoNazismo"" que se escucha sobre Ucrania #ConLosTamalesNo https://t.co/xWLt4MhXbS",Message,Photo,1805,12,"Cuauhtemoc, Mexico City, Mexico",Men,,8,0,1,3,
Twitter,https://twitter.com/maryeztevez/statuses/1498176183141208064,maryeztevez,2/28/2022 1:00 am,J_Maganac @RoanaBuenavent1 @lajornadaonline Además de payaso un psicópata neonazis racistas de mierda el tal zelenky ucraniete.,Mention,Text Only,1001,6,"Colonia del Valle, Mexico City, Mexico",Women,,4,0,0,2,
